"site","year","crop","grouping","modification","yr_post_amelioration","data source","price","yield (modified)","yield  (un modified)"
"Cummins",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Cummins",NA,NA,"inclusion ripping < 40cm no amendment","inclusion ripping",2,"trial data",0,0,0
"Cummins",NA,NA,"inclusion ripping < 40cm no amendment","inclusion ripping",3,"trial data",0,0,0
"Cummins",NA,NA,"inclusion ripping < 40cm no amendment","inclusion ripping",4,"trial data",0,0,0
"Cummins",NA,NA,"inclusion ripping > 40cm amendment","inclusion ripping",2,"trial data",0,0,0
"Cummins",NA,NA,"inclusion ripping > 40cm amendment","inclusion ripping",3,"trial data",0,0,0
"Cummins",NA,NA,"inclusion ripping > 40cm amendment","inclusion ripping",4,"trial data",0,0,0
"Karkoo",2019,"wheat","deep ripping < 40cm no amendment","deep ripping",0,"trial data",283,4.35185185185185,3.67283950617284
"Karkoo",2019,"wheat","inclusion ripping < 40cm no amendment","inclusion ripping",0,"trial data",283,4.32098765432099,3.67283950617284
"Karkoo",2019,"wheat","inclusion ripping > 40cm amendment","inclusion ripping",0,"trial data",283,4.42901234567901,3.67283950617284
"Karkoo",2020,"canola","deep ripping < 40cm no amendment","deep ripping",1,"trial data",545,2.25308641975309,2.22222222222222
"Karkoo",2020,"canola","inclusion ripping < 40cm no amendment","inclusion ripping",1,"trial data",545,2.22222222222222,2.22222222222222
"Karkoo",2020,"canola","inclusion ripping > 40cm amendment","inclusion ripping",1,"trial data",545,2.36111111111111,2.22222222222222
"Karkoo",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Karkoo",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Karkoo",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Karkoo",NA,NA,"inclusion ripping < 40cm no amendment","inclusion ripping",2,"trial data",0,0,0
"Karkoo",NA,NA,"inclusion ripping < 40cm no amendment","inclusion ripping",3,"trial data",0,0,0
"Karkoo",NA,NA,"inclusion ripping < 40cm no amendment","inclusion ripping",4,"trial data",0,0,0
"Karkoo",NA,NA,"inclusion ripping > 40cm amendment","inclusion ripping",2,"trial data",0,0,0
"Karkoo",NA,NA,"inclusion ripping > 40cm amendment","inclusion ripping",3,"trial data",0,0,0
"Karkoo",NA,NA,"inclusion ripping > 40cm amendment","inclusion ripping",4,"trial data",0,0,0
"Kooloonong_chickpea",2019,"chickpea","amendment only","no modification",0,"trial data",1020,0.263244047619048,0.276934523809524
"Kooloonong_chickpea",2019,"chickpea","deep ripping > 40cm amendment","deep ripping",0,"trial data",1020,1.1921130952381,0.276934523809524
"Kooloonong_chickpea",2019,"chickpea","deep ripping > 40cm no amendment","deep ripping",0,"trial data",1020,1.36934523809524,0.276934523809524
"Kooloonong_chickpea",2020,"barley","amendment only","no modification",1,"trial data",223,2.48174342105263,2.42574013157895
"Kooloonong_chickpea",2020,"barley","deep ripping > 40cm amendment","deep ripping",1,"trial data",223,3.23001644736842,2.42574013157895
"Kooloonong_chickpea",2020,"barley","deep ripping > 40cm no amendment","deep ripping",1,"trial data",223,3.14695723684211,2.42574013157895
"Kooloonong_chickpea",NA,NA,"amendment only","no modification",2,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"amendment only","no modification",3,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"amendment only","no modification",4,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"deep ripping > 40cm amendment","deep ripping",2,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"deep ripping > 40cm amendment","deep ripping",3,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"deep ripping > 40cm amendment","deep ripping",4,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Kooloonong_chickpea",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Kooloonong_lentil",2019,"lentil","amendment only","no modification",0,"trial data",580,0.0998511904761905,0.127678571428571
"Kooloonong_lentil",2019,"lentil","deep ripping > 40cm amendment","deep ripping",0,"trial data",580,0.478422619047619,0.127678571428571
"Kooloonong_lentil",2019,"lentil","deep ripping > 40cm no amendment","deep ripping",0,"trial data",580,0.517559523809524,0.127678571428571
"Kooloonong_lentil",2020,"barley","amendment only","no modification",1,"trial data",223,1.93018092105263,1.6249177631579
"Kooloonong_lentil",2020,"barley","deep ripping > 40cm amendment","deep ripping",1,"trial data",223,2.48371710526316,1.6249177631579
"Kooloonong_lentil",2020,"barley","deep ripping > 40cm no amendment","deep ripping",1,"trial data",223,2.21422697368421,1.6249177631579
"Kooloonong_lentil",NA,NA,"amendment only","no modification",2,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"amendment only","no modification",3,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"amendment only","no modification",4,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"deep ripping > 40cm amendment","deep ripping",2,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"deep ripping > 40cm amendment","deep ripping",3,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"deep ripping > 40cm amendment","deep ripping",4,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Kooloonong_lentil",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Kooloonong_lupin",2019,"lupin","amendment only","no modification",0,"trial data",260,1.7327380952381,1.79136904761905
"Kooloonong_lupin",2019,"lupin","deep ripping > 40cm amendment","deep ripping",0,"trial data",260,2.00952380952381,1.79136904761905
"Kooloonong_lupin",2019,"lupin","deep ripping > 40cm no amendment","deep ripping",0,"trial data",260,2.190625,1.79136904761905
"Kooloonong_lupin",2020,"barley","amendment only","no modification",1,"trial data",223,1.98478618421053,1.67475328947368
"Kooloonong_lupin",2020,"barley","deep ripping > 40cm amendment","deep ripping",1,"trial data",223,2.22713815789474,1.67475328947368
"Kooloonong_lupin",2020,"barley","deep ripping > 40cm no amendment","deep ripping",1,"trial data",223,2.26587171052631,1.67475328947368
"Kooloonong_lupin",NA,NA,"amendment only","no modification",2,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"amendment only","no modification",3,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"amendment only","no modification",4,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"deep ripping > 40cm amendment","deep ripping",2,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"deep ripping > 40cm amendment","deep ripping",3,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"deep ripping > 40cm amendment","deep ripping",4,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Kooloonong_lupin",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Kybunga",2019,"wheat","deep ripping + spading > 40cm no amendment","check",0,"trial data",283,5.45538720538721,4.27356902356902
"Kybunga",2019,"wheat","deep ripping < 40cm no amendment","deep ripping",0,"trial data",283,5.06649831649832,4.27356902356902
"Kybunga",2019,"wheat","deep ripping > 40cm amendment","deep ripping",0,"trial data",283,6.02020202020202,4.27356902356902
"Kybunga",2019,"wheat","deep ripping > 40cm no amendment","deep ripping",0,"trial data",283,5.41919191919192,4.27356902356902
"Kybunga",2019,"wheat","rotary spading amendment","rotary spading",0,"trial data",283,5.93434343434343,4.27356902356902
"Kybunga",2019,"wheat","rotary spading no amendment","rotary spading",0,"trial data",283,5.22895622895623,4.27356902356902
"Kybunga",2020,"barley","deep ripping + spading > 40cm no amendment","check",1,"trial data",223,3.30916666666667,2.88416666666667
"Kybunga",2020,"barley","deep ripping < 40cm no amendment","deep ripping",1,"trial data",223,3.02666666666667,2.88416666666667
"Kybunga",2020,"barley","deep ripping > 40cm amendment","deep ripping",1,"trial data",223,3.30833333333333,2.88416666666667
"Kybunga",2020,"barley","deep ripping > 40cm no amendment","deep ripping",1,"trial data",223,2.9325,2.88416666666667
"Kybunga",2020,"barley","rotary spading amendment","rotary spading",1,"trial data",223,3.5,2.88416666666667
"Kybunga",2020,"barley","rotary spading no amendment","rotary spading",1,"trial data",223,3.34083333333334,2.88416666666667
"Kybunga",NA,NA,"deep ripping + spading > 40cm no amendment","check",2,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping + spading > 40cm no amendment","check",3,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping + spading > 40cm no amendment","check",4,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping > 40cm amendment","deep ripping",2,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping > 40cm amendment","deep ripping",3,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping > 40cm amendment","deep ripping",4,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Kybunga",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Kybunga",NA,NA,"rotary spading amendment","rotary spading",2,"trial data",0,0,0
"Kybunga",NA,NA,"rotary spading amendment","rotary spading",3,"trial data",0,0,0
"Kybunga",NA,NA,"rotary spading amendment","rotary spading",4,"trial data",0,0,0
"Kybunga",NA,NA,"rotary spading no amendment","rotary spading",2,"trial data",0,0,0
"Kybunga",NA,NA,"rotary spading no amendment","rotary spading",3,"trial data",0,0,0
"Kybunga",NA,NA,"rotary spading no amendment","rotary spading",4,"trial data",0,0,0
"Malinong",2019,"barley","deep ripping < 40cm no amendment","deep ripping",0,"trial data",223,3.125,3.39506172839506
"Malinong",2019,"barley","disc inversion no amendment","disc inversion",0,"trial data",223,3.49151234567901,3.39506172839506
"Malinong",2019,"barley","rotary spading no amendment","rotary spading",0,"trial data",223,3.97376543209877,3.39506172839506
"Malinong",2020,"canola","deep ripping < 40cm no amendment","deep ripping",1,"trial data",545,2.20666666666667,2.42333333333333
"Malinong",2020,"canola","disc inversion no amendment","disc inversion",1,"trial data",545,2.39,2.42333333333333
"Malinong",2020,"canola","rotary spading no amendment","rotary spading",1,"trial data",545,2.66333333333333,2.42333333333333
"Malinong",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Malinong",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Malinong",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Malinong",NA,NA,"disc inversion no amendment","disc inversion",2,"trial data",0,0,0
"Malinong",NA,NA,"disc inversion no amendment","disc inversion",3,"trial data",0,0,0
"Malinong",NA,NA,"disc inversion no amendment","disc inversion",4,"trial data",0,0,0
"Malinong",NA,NA,"rotary spading no amendment","rotary spading",2,"trial data",0,0,0
"Malinong",NA,NA,"rotary spading no amendment","rotary spading",3,"trial data",0,0,0
"Malinong",NA,NA,"rotary spading no amendment","rotary spading",4,"trial data",0,0,0
"Monia_Gap",2019,"wheat","deep ripping + spading > 40cm no amendment","check",0,"trial data",283,2.3659906313212,2.42010007452358
"Monia_Gap",2019,"wheat","rotary spading amendment","rotary spading",0,"trial data",283,2.69341530927286,2.42010007452358
"Monia_Gap",2019,"wheat","rotary spading no amendment","rotary spading",0,"trial data",283,2.52185137868626,2.42010007452358
"Monia_Gap",2020,"canola","deep ripping + spading > 40cm no amendment","check",1,"trial data",545,1.19668594397276,1.2716049382716
"Monia_Gap",2020,"canola","rotary spading amendment","rotary spading",1,"trial data",545,1.34559424688624,1.2716049382716
"Monia_Gap",2020,"canola","rotary spading no amendment","rotary spading",1,"trial data",545,1.05994011730446,1.2716049382716
"Monia_Gap",NA,NA,"deep ripping + spading > 40cm no amendment","check",2,"trial data",0,0,0
"Monia_Gap",NA,NA,"deep ripping + spading > 40cm no amendment","check",3,"trial data",0,0,0
"Monia_Gap",NA,NA,"deep ripping + spading > 40cm no amendment","check",4,"trial data",0,0,0
"Monia_Gap",NA,NA,"rotary spading amendment","rotary spading",2,"trial data",0,0,0
"Monia_Gap",NA,NA,"rotary spading amendment","rotary spading",3,"trial data",0,0,0
"Monia_Gap",NA,NA,"rotary spading amendment","rotary spading",4,"trial data",0,0,0
"Monia_Gap",NA,NA,"rotary spading no amendment","rotary spading",2,"trial data",0,0,0
"Monia_Gap",NA,NA,"rotary spading no amendment","rotary spading",3,"trial data",0,0,0
"Monia_Gap",NA,NA,"rotary spading no amendment","rotary spading",4,"trial data",0,0,0
"Mt_Damper",2019,"wheat","inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",0,"trial data",283,2.55892255892256,1.22895622895623
"Mt_Damper",2019,"wheat","inclusion ripping < 40cm amendment","inclusion ripping",0,"trial data",283,2.8030303030303,1.22895622895623
"Mt_Damper",2019,"wheat","inclusion ripping > 40cm no amendment","inclusion ripping",0,"trial data",283,2.01178451178451,1.22895622895623
"Mt_Damper",2019,"wheat","rotary spading no amendment","rotary spading",0,"trial data",283,2.66835016835017,1.22895622895623
"Mt_Damper",2020,"wheat","inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",1,"trial data",283,2.05361111111111,0.659722222222222
"Mt_Damper",2020,"wheat","inclusion ripping < 40cm amendment","inclusion ripping",1,"trial data",283,1.14944444444444,0.659722222222222
"Mt_Damper",2020,"wheat","inclusion ripping > 40cm no amendment","inclusion ripping",1,"trial data",283,1.54638888888889,0.659722222222222
"Mt_Damper",2020,"wheat","rotary spading no amendment","rotary spading",1,"trial data",283,1.58138888888889,0.659722222222222
"Mt_Damper",NA,NA,"inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",2,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",3,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",4,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",2,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",3,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",4,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",2,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",3,"trial data",0,0,0
"Mt_Damper",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",4,"trial data",0,0,0
"Mt_Damper",NA,NA,"rotary spading no amendment","rotary spading",2,"trial data",0,0,0
"Mt_Damper",NA,NA,"rotary spading no amendment","rotary spading",3,"trial data",0,0,0
"Mt_Damper",NA,NA,"rotary spading no amendment","rotary spading",4,"trial data",0,0,0
"Sherwood",2019,"wheat","deep ripping < 40cm amendment","check",0,"trial data",283,1.10144927536232,0.965942028985507
"Sherwood",2019,"wheat","deep ripping < 40cm no amendment","deep ripping",0,"trial data",283,0.869565217391304,0.965942028985507
"Sherwood",2019,"wheat","rotary spading amendment","rotary spading",0,"trial data",283,1.41811594202899,0.965942028985507
"Sherwood",2019,"wheat","rotary spading no amendment","rotary spading",0,"trial data",283,1.34927536231884,0.965942028985507
"Sherwood",2020,"beans","deep ripping < 40cm amendment","check",1,"trial data",440,1.33465805596953,1.01092896174863
"Sherwood",2020,"beans","deep ripping < 40cm no amendment","deep ripping",1,"trial data",440,1.09744990892532,1.01092896174863
"Sherwood",2020,"beans","rotary spading amendment","rotary spading",1,"trial data",440,1.14505712866369,1.01092896174863
"Sherwood",2020,"beans","rotary spading no amendment","rotary spading",1,"trial data",440,1.43359827786057,1.01092896174863
"Sherwood",NA,NA,"deep ripping < 40cm amendment","check",2,"trial data",0,0,0
"Sherwood",NA,NA,"deep ripping < 40cm amendment","check",3,"trial data",0,0,0
"Sherwood",NA,NA,"deep ripping < 40cm amendment","check",4,"trial data",0,0,0
"Sherwood",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Sherwood",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Sherwood",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Sherwood",NA,NA,"rotary spading amendment","rotary spading",2,"trial data",0,0,0
"Sherwood",NA,NA,"rotary spading amendment","rotary spading",3,"trial data",0,0,0
"Sherwood",NA,NA,"rotary spading amendment","rotary spading",4,"trial data",0,0,0
"Sherwood",NA,NA,"rotary spading no amendment","rotary spading",2,"trial data",0,0,0
"Sherwood",NA,NA,"rotary spading no amendment","rotary spading",3,"trial data",0,0,0
"Sherwood",NA,NA,"rotary spading no amendment","rotary spading",4,"trial data",0,0,0
"Telopea_Downs",2020,"canola","control","control",1,"trial data",545,0,2.43333333333333
"Telopea_Downs",2020,"canola","rotary spading amendment","rotary spading",0,"trial data",545,1.89666666666667,2.43333333333333
"Telopea_Downs",NA,NA,"rotary spading amendment","rotary spading",2,"trial data",0,0,0
"Telopea_Downs",NA,NA,"rotary spading amendment","rotary spading",3,"trial data",0,0,0
"Telopea_Downs",NA,NA,"rotary spading amendment","rotary spading",4,"trial data",0,0,0
"Tempy",2019,"barley","deep ripping > 40cm amendment","deep ripping",0,"trial data",223,2.49893707482993,1.6124574829932
"Tempy",2019,"barley","deep ripping > 40cm no amendment","deep ripping",0,"trial data",223,2.3139880952381,1.6124574829932
"Tempy",2019,"barley","inclusion ripping < 40cm amendment","inclusion ripping",0,"trial data",223,2.37563775510204,1.6124574829932
"Tempy",2019,"barley","inclusion ripping > 40cm no amendment","inclusion ripping",0,"trial data",223,2.10034013605442,1.6124574829932
"Tempy",2020,"barley","deep ripping > 40cm amendment","deep ripping",1,"trial data",223,2.05119047619048,1.57380952380952
"Tempy",2020,"barley","deep ripping > 40cm no amendment","deep ripping",1,"trial data",223,1.875,1.57380952380952
"Tempy",2020,"barley","inclusion ripping < 40cm amendment","inclusion ripping",1,"trial data",223,2.11190476190476,1.57380952380952
"Tempy",2020,"barley","inclusion ripping > 40cm no amendment","inclusion ripping",1,"trial data",223,2.05119047619048,1.57380952380952
"Tempy",NA,NA,"deep ripping > 40cm amendment","deep ripping",2,"trial data",0,0,0
"Tempy",NA,NA,"deep ripping > 40cm amendment","deep ripping",3,"trial data",0,0,0
"Tempy",NA,NA,"deep ripping > 40cm amendment","deep ripping",4,"trial data",0,0,0
"Tempy",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Tempy",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Tempy",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Tempy",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",2,"trial data",0,0,0
"Tempy",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",3,"trial data",0,0,0
"Tempy",NA,NA,"inclusion ripping < 40cm amendment","inclusion ripping",4,"trial data",0,0,0
"Tempy",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",2,"trial data",0,0,0
"Tempy",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",3,"trial data",0,0,0
"Tempy",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",4,"trial data",0,0,0
"Warnertown",2019,"barley","deep ripping < 40cm no amendment","deep ripping",0,"trial data",223,3.60933333333333,3.31422222222222
"Warnertown",2019,"barley","deep ripping > 40cm no amendment","deep ripping",0,"trial data",223,3.82044444444444,3.31422222222222
"Warnertown",2019,"barley","disc inversion no amendment","disc inversion",0,"trial data",223,3.28088888888889,3.31422222222222
"Warnertown",2019,"barley","inclusion ripping > 40cm no amendment","inclusion ripping",0,"trial data",223,4.01555555555556,3.31422222222222
"Warnertown",2019,"barley","rotary spading no amendment","rotary spading",0,"trial data",223,3.83511111111111,3.31422222222222
"Warnertown",2020,"lentil","deep ripping < 40cm no amendment","deep ripping",1,"trial data",580,0.974222222222222,0.925333333333333
"Warnertown",2020,"lentil","deep ripping > 40cm no amendment","deep ripping",1,"trial data",580,0.985777777777777,0.925333333333333
"Warnertown",2020,"lentil","disc inversion no amendment","disc inversion",1,"trial data",580,0.952888888888889,0.925333333333333
"Warnertown",2020,"lentil","inclusion ripping > 40cm no amendment","inclusion ripping",1,"trial data",580,1.07333333333333,0.925333333333333
"Warnertown",2020,"lentil","rotary spading no amendment","rotary spading",1,"trial data",580,1.27866666666667,0.925333333333333
"Warnertown",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Warnertown",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Warnertown",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Warnertown",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Warnertown",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Warnertown",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Warnertown",NA,NA,"disc inversion no amendment","disc inversion",2,"trial data",0,0,0
"Warnertown",NA,NA,"disc inversion no amendment","disc inversion",3,"trial data",0,0,0
"Warnertown",NA,NA,"disc inversion no amendment","disc inversion",4,"trial data",0,0,0
"Warnertown",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",2,"trial data",0,0,0
"Warnertown",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",3,"trial data",0,0,0
"Warnertown",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",4,"trial data",0,0,0
"Warnertown",NA,NA,"rotary spading no amendment","rotary spading",2,"trial data",0,0,0
"Warnertown",NA,NA,"rotary spading no amendment","rotary spading",3,"trial data",0,0,0
"Warnertown",NA,NA,"rotary spading no amendment","rotary spading",4,"trial data",0,0,0
"Wynarka",2019,"barley","deep ripping + spading > 40cm no amendment","check",0,"trial data",223,3.05555555555556,2.72073412698413
"Wynarka",2019,"barley","deep ripping < 40cm no amendment","deep ripping",0,"trial data",223,2.83068783068783,2.72073412698413
"Wynarka",2019,"barley","deep ripping > 40cm no amendment","deep ripping",0,"trial data",223,3.02662037037037,2.72073412698413
"Wynarka",2019,"barley","inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",0,"trial data",223,2.90343915343915,2.72073412698413
"Wynarka",2019,"barley","inclusion ripping > 40cm no amendment","inclusion ripping",0,"trial data",223,3.14236111111111,2.72073412698413
"Wynarka",2019,"barley","rotary spading no amendment","rotary spading",0,"trial data",223,2.96626984126984,2.72073412698413
"Wynarka",2020,"lupin","deep ripping + spading > 40cm no amendment","check",1,"trial data",260,2.40396158463385,2.26140456182473
"Wynarka",2020,"lupin","deep ripping < 40cm no amendment","deep ripping",1,"trial data",260,2.16386554621849,2.26140456182473
"Wynarka",2020,"lupin","deep ripping > 40cm no amendment","deep ripping",1,"trial data",260,2.12259903961585,2.26140456182473
"Wynarka",2020,"lupin","inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",1,"trial data",260,2.3671968787515,2.26140456182473
"Wynarka",2020,"lupin","inclusion ripping > 40cm no amendment","inclusion ripping",1,"trial data",260,2.47599039615847,2.26140456182473
"Wynarka",2020,"lupin","rotary spading no amendment","rotary spading",1,"trial data",260,2.47524009603841,2.26140456182473
"Wynarka",NA,NA,"deep ripping + spading > 40cm no amendment","check",2,"trial data",0,0,0
"Wynarka",NA,NA,"deep ripping + spading > 40cm no amendment","check",3,"trial data",0,0,0
"Wynarka",NA,NA,"deep ripping + spading > 40cm no amendment","check",4,"trial data",0,0,0
"Wynarka",NA,NA,"deep ripping < 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Wynarka",NA,NA,"deep ripping < 40cm no amendment","deep ripping",3,"trial data",0,0,0
