"grouping","modification","site","activity","price","comments","data source"
"deep ripping > 40cm no amendment","deep ripping","Warnertown","labour ($/ha)",16,NA,"guess"
"deep ripping > 40cm no amendment","deep ripping","Warnertown","additional options ($/ha)",30,NA,"guess"
"deep ripping > 40cm no amendment","deep ripping","Warnertown","amendment cost ($/ha)",0,NA,"guess"
"deep ripping < 40cm no amendment","deep ripping","Warnertown","operating ($/ha)",72,NA,"guess"
"deep ripping < 40cm no amendment","deep ripping","Warnertown","machinery($/ha)",18,NA,"guess"
"deep ripping < 40cm no amendment","deep ripping","Warnertown","labour ($/ha)",16,NA,"guess"
"deep ripping < 40cm no amendment","deep ripping","Warnertown","additional options ($/ha)",15,NA,"guess"
"deep ripping < 40cm no amendment","deep ripping","Warnertown","amendment cost ($/ha)",0,NA,"guess"
"deep ripping > 40cm amendment","deep ripping","Buckleboo","operating ($/ha)",100,NA,"guess"
"deep ripping > 40cm amendment","deep ripping","Buckleboo","machinery($/ha)",18,NA,"guess"
"deep ripping > 40cm amendment","deep ripping","Buckleboo","labour ($/ha)",16,NA,"guess"
"deep ripping > 40cm amendment","deep ripping","Buckleboo","additional options ($/ha)",30,NA,"guess"
"deep ripping > 40cm amendment","deep ripping","Buckleboo","amendment cost ($/ha)",180,NA,"guess"
"deep ripping < 40cm amendment","deep ripping","Buckleboo","operating ($/ha)",100,NA,"guess"
"deep ripping < 40cm amendment","deep ripping","Buckleboo","machinery($/ha)",18,NA,"guess"
"deep ripping < 40cm amendment","deep ripping","Buckleboo","labour ($/ha)",16,NA,"guess"
"deep ripping < 40cm amendment","deep ripping","Buckleboo","additional options ($/ha)",15,NA,"guess"
"deep ripping < 40cm amendment","deep ripping","Buckleboo","amendment cost ($/ha)",180,NA,"guess"
